
*** Imported 270 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/2//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 270), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
  New 'line' coverage: 3013
  New 'line' coverage: 3014
  New 'line' coverage: 3020
  New 'line' coverage: 3023
  New 'line' coverage: 3027
  New 'line' coverage: 3030
  New 'line' coverage: 3034
  New 'line' coverage: 3037
  New 'line' coverage: 3039
  New 'line' coverage: 304
  New 'line' coverage: 3040
  New 'line' coverage: 3042
  New 'line' coverage: 3047
  New 'line' coverage: 3049
  New 'line' coverage: 3059
  New 'line' coverage: 306
  New 'line' coverage: 3062
  New 'line' coverage: 3063
  New 'line' coverage: 3067
  New 'line' coverage: 3068
  New 'line' coverage: 3069
  New 'line' coverage: 307
  New 'line' coverage: 3071
  New 'line' coverage: 3072
  New 'line' coverage: 3074
  New 'line' coverage: 308
  New 'line' coverage: 3081
  New 'line' coverage: 3082
  New 'line' coverage: 3083
  New 'line' coverage: 3085
  New 'line' coverage: 3086
  New 'line' coverage: 3089
  New 'line' coverage: 3093
  New 'line' coverage: 3094
  New 'line' coverage: 3097
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 3148
  New 'line' coverage: 3152
  New 'line' coverage: 3159
  New 'line' coverage: 3160
  New 'line' coverage: 3169
  New 'line' coverage: 317
  New 'line' coverage: 3174
  New 'line' coverage: 3176
  New 'line' coverage: 3180
  New 'line' coverage: 3181
  New 'line' coverage: 3186
  New 'line' coverage: 3187
  New 'line' coverage: 3189
  New 'line' coverage: 3193
  New 'line' coverage: 3197
  New 'line' coverage: 3198
  New 'line' coverage: 320
  New 'line' coverage: 3202
  New 'line' coverage: 3205
  New 'line' coverage: 3208
  New 'line' coverage: 321
  New 'line' coverage: 322
  New 'line' coverage: 325
  New 'line' coverage: 326
  New 'line' coverage: 3269
  New 'line' coverage: 327
  New 'line' coverage: 3271
  New 'line' coverage: 3275
  New 'line' coverage: 3279
  New 'line' coverage: 3280
  New 'line' coverage: 3284
  New 'line' coverage: 3287
  New 'line' coverage: 329
  New 'line' coverage: 3307
  New 'line' coverage: 331
  New 'line' coverage: 3310
  New 'line' coverage: 3314
  New 'line' coverage: 3318
  New 'line' coverage: 3319
  New 'line' coverage: 3323
  New 'line' coverage: 3325
  New 'line' coverage: 3328
  New 'line' coverage: 3329
  New 'line' coverage: 3334
  New 'line' coverage: 3336
  New 'line' coverage: 3337
  New 'line' coverage: 3342
  New 'line' coverage: 3343
  New 'line' coverage: 3345
  New 'line' coverage: 3348
  New 'line' coverage: 3354
  New 'line' coverage: 3357
  New 'line' coverage: 336
  New 'line' coverage: 3361
  New 'line' coverage: 3365
  New 'line' coverage: 3366
  New 'line' coverage: 3370
  New 'line' coverage: 3372
  New 'line' coverage: 3376
  New 'line' coverage: 3377
  New 'line' coverage: 339
  New 'line' coverage: 340
  New 'line' coverage: 3401
  New 'line' coverage: 3403
  New 'line' coverage: 3404
  New 'line' coverage: 3417
  New 'line' coverage: 3418
  New 'line' coverage: 342
  New 'line' coverage: 3423
  New 'line' coverage: 3425
  New 'line' coverage: 3434
  New 'line' coverage: 3441
  New 'line' coverage: 3448
  New 'line' coverage: 3449
  New 'line' coverage: 3453
  New 'line' coverage: 3458
  New 'line' coverage: 3459
  New 'line' coverage: 3461
  New 'line' coverage: 3467
  New 'line' coverage: 3468
  New 'line' coverage: 3470
  New 'line' coverage: 3471
  New 'line' coverage: 3474
  New 'line' coverage: 3475
  New 'line' coverage: 3478
  New 'line' coverage: 3486
  New 'line' coverage: 3487
  New 'line' coverage: 3493
  New 'line' coverage: 3495
  New 'line' coverage: 3496
  New 'line' coverage: 3499
  New 'line' coverage: 3503
  New 'line' coverage: 3510
  New 'line' coverage: 3546
  New 'line' coverage: 3547
  New 'line' coverage: 3550
  New 'line' coverage: 3554
  New 'line' coverage: 3561
  New 'line' coverage: 3565
  New 'line' coverage: 3567
  New 'line' coverage: 3575
  New 'line' coverage: 3577
  New 'line' coverage: 3583
  New 'line' coverage: 3585
  New 'line' coverage: 3593
  New 'line' coverage: 3597
  New 'line' coverage: 361
  New 'line' coverage: 362
  New 'line' coverage: 3633
  New 'line' coverage: 3635
  New 'line' coverage: 3637
  New 'line' coverage: 3638
  New 'line' coverage: 364
  New 'line' coverage: 3642
  New 'line' coverage: 3643
  New 'line' coverage: 3644
  New 'line' coverage: 3645
  New 'line' coverage: 366
  New 'line' coverage: 3662
  New 'line' coverage: 3669
  New 'line' coverage: 368
  New 'line' coverage: 3680
  New 'line' coverage: 3685
  New 'line' coverage: 3689
  New 'line' coverage: 369
  New 'line' coverage: 3690
  New 'line' coverage: 3692
  New 'line' coverage: 3697
  New 'line' coverage: 3699
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 375
  New 'line' coverage: 379
  New 'line' coverage: 3794
  New 'line' coverage: 3797
  New 'line' coverage: 3805
  New 'line' coverage: 3807
  New 'line' coverage: 3809
  New 'line' coverage: 3814
  New 'line' coverage: 3819
  New 'line' coverage: 3820
  New 'line' coverage: 3821
  New 'line' coverage: 3839
  New 'line' coverage: 3840
  New 'line' coverage: 3844
  New 'line' coverage: 3845
  New 'line' coverage: 3846
  New 'line' coverage: 3847
  New 'line' coverage: 3850
  New 'line' coverage: 3851
  New 'line' coverage: 3858
  New 'line' coverage: 3860
  New 'line' coverage: 3861
  New 'line' coverage: 3862
  New 'line' coverage: 3864
  New 'line' coverage: 3865
  New 'line' coverage: 3877
  New 'line' coverage: 3892
  New 'line' coverage: 3896
  New 'line' coverage: 3897
  New 'line' coverage: 3898
  New 'line' coverage: 3899
  New 'line' coverage: 390
  New 'line' coverage: 3906
  New 'line' coverage: 3907
  New 'line' coverage: 3910
  New 'line' coverage: 3922
  New 'line' coverage: 3923
  New 'line' coverage: 3928
  New 'line' coverage: 393
  New 'line' coverage: 3930
  New 'line' coverage: 3931
  New 'line' coverage: 3933
  New 'line' coverage: 394
  New 'line' coverage: 3950
  New 'line' coverage: 3951
  New 'line' coverage: 3954
  New 'line' coverage: 3958
  New 'line' coverage: 396
  New 'line' coverage: 3962
  New 'line' coverage: 3964
  New 'line' coverage: 3965
  New 'line' coverage: 3969
  New 'line' coverage: 397
  New 'line' coverage: 3970
  New 'line' coverage: 3972
  New 'line' coverage: 3973
  New 'line' coverage: 3977
  New 'line' coverage: 3983
  New 'line' coverage: 399
  New 'line' coverage: 3993
  New 'line' coverage: 3996
  New 'line' coverage: 400
  New 'line' coverage: 4000
  New 'line' coverage: 4002
  New 'line' coverage: 4003
  New 'line' coverage: 4004
  New 'line' coverage: 4005
  New 'line' coverage: 4006
  New 'line' coverage: 401
  New 'line' coverage: 4010
  New 'line' coverage: 4014
  New 'line' coverage: 4017
  New 'line' coverage: 4018
  New 'line' coverage: 4022
  New 'line' coverage: 4028
  New 'line' coverage: 403
  New 'line' coverage: 4030
  New 'line' coverage: 4036
  New 'line' coverage: 4037
  New 'line' coverage: 404
  New 'line' coverage: 4040
  New 'line' coverage: 4041
  New 'line' coverage: 4042
  New 'line' coverage: 4043
  New 'line' coverage: 4046
  New 'line' coverage: 4048
  New 'line' coverage: 4052
  New 'line' coverage: 4056
  New 'line' coverage: 4058
  New 'line' coverage: 4059
  New 'line' coverage: 4061
  New 'line' coverage: 4066
  New 'line' coverage: 407
  New 'line' coverage: 4070
  New 'line' coverage: 4071
  New 'line' coverage: 4076
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 413
  New 'line' coverage: 4131
  New 'line' coverage: 4134
  New 'line' coverage: 4138
  New 'line' coverage: 4139
  New 'line' coverage: 414
  New 'line' coverage: 4140
  New 'line' coverage: 4141
  New 'line' coverage: 4142
  New 'line' coverage: 4143
  New 'line' coverage: 4144
  New 'line' coverage: 424
  New 'line' coverage: 429
  New 'line' coverage: 430
  New 'line' coverage: 432
  New 'line' coverage: 433
  New 'line' coverage: 435
  New 'line' coverage: 437
  New 'line' coverage: 440
  New 'line' coverage: 442
  New 'line' coverage: 444
  New 'line' coverage: 446
  New 'line' coverage: 447
  New 'line' coverage: 449
  New 'line' coverage: 450
  New 'line' coverage: 452
  New 'line' coverage: 461
  New 'line' coverage: 464
  New 'line' coverage: 471
  New 'line' coverage: 474
  New 'line' coverage: 481
  New 'line' coverage: 484
  New 'line' coverage: 491
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 522
  New 'line' coverage: 526
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 56
  New 'line' coverage: 564
  New 'line' coverage: 566
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 575
  New 'line' coverage: 576
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 59
  New 'line' coverage: 591
  New 'line' coverage: 592
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 634
  New 'line' coverage: 64
  New 'line' coverage: 640
  New 'line' coverage: 644
  New 'line' coverage: 647
  New 'line' coverage: 648
  New 'line' coverage: 65
  New 'line' coverage: 652
  New 'line' coverage: 654
  New 'line' coverage: 656
  New 'line' coverage: 660
  New 'line' coverage: 664
  New 'line' coverage: 669
  New 'line' coverage: 67
  New 'line' coverage: 673
  New 'line' coverage: 675
  New 'line' coverage: 676
  New 'line' coverage: 681
  New 'line' coverage: 704
  New 'line' coverage: 705
  New 'line' coverage: 706
  New 'line' coverage: 708
  New 'line' coverage: 710
  New 'line' coverage: 711
  New 'line' coverage: 715
  New 'line' coverage: 72
  New 'line' coverage: 721
  New 'line' coverage: 724
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 729
  New 'line' coverage: 73
  New 'line' coverage: 730
  New 'line' coverage: 732
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 736
  New 'line' coverage: 80
  New 'line' coverage: 816
  New 'line' coverage: 82
  New 'line' coverage: 820
  New 'line' coverage: 821
  New 'line' coverage: 822
  New 'line' coverage: 823
  New 'line' coverage: 826
  New 'line' coverage: 83
  New 'line' coverage: 830
  New 'line' coverage: 832
  New 'line' coverage: 834
  New 'line' coverage: 837
  New 'line' coverage: 84
  New 'line' coverage: 945
  New 'line' coverage: 953
  New 'line' coverage: 956
  New 'line' coverage: 957
  New 'line' coverage: 960
  New 'line' coverage: 962
  New 'line' coverage: 963
  New 'line' coverage: 966
  New 'line' coverage: 967
  New 'line' coverage: 970
  New 'line' coverage: 971
  New 'line' coverage: 972
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 978
  New 'line' coverage: 979
  New 'line' coverage: 993
  New 'line' coverage: 998
  New 'line' coverage: 999
New src file: /home/rahbar/tinydtls-fuzz-cov/sha2/sha2.c
  New 'function' coverage: dtls_sha256_final()
  New 'function' coverage: dtls_sha256_init()
  New 'function' coverage: dtls_sha256_transform()
  New 'function' coverage: dtls_sha256_update()
  New 'line' coverage: 369
  New 'line' coverage: 370
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 473
  New 'line' coverage: 478
  New 'line' coverage: 481
  New 'line' coverage: 482
  New 'line' coverage: 483
  New 'line' coverage: 484
  New 'line' coverage: 485
  New 'line' coverage: 486
  New 'line' coverage: 487
  New 'line' coverage: 488
  New 'line' coverage: 490
  New 'line' coverage: 494
  New 'line' coverage: 496
  New 'line' coverage: 501
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 516
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 526
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 531
  New 'line' coverage: 532
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 540
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 543
  New 'line' coverage: 544
  New 'line' coverage: 545
  New 'line' coverage: 548
  New 'line' coverage: 549
  New 'line' coverage: 553
  New 'line' coverage: 556
  New 'line' coverage: 562
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 567
  New 'line' coverage: 569
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 574
  New 'line' coverage: 575
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 585
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 589
  New 'line' coverage: 590
  New 'line' coverage: 592
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 598
  New 'line' coverage: 601
  New 'line' coverage: 602
  New 'line' coverage: 606
  New 'line' coverage: 609
  New 'line' coverage: 610
  New 'line' coverage: 613
  New 'line' coverage: 615
  New 'line' coverage: 617
  New 'line' coverage: 619
  New 'line' coverage: 621
  New 'line' coverage: 623
  New 'line' coverage: 624
  New 'line' coverage: 627
  New 'line' coverage: 630
  New 'line' coverage: 640
  New 'line' coverage: 643
  New 'line' coverage: 649
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 660
  New 'line' coverage: 661
  New 'line' coverage: 662
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls.h
  New 'function' coverage: dtls_set_handler()
  New 'line' coverage: 247
  New 'line' coverage: 250
  New 'line' coverage: 251
New src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'function' coverage: add_auth_data()
  New 'function' coverage: block0()
  New 'function' coverage: dtls_ccm_decrypt_message()
  New 'function' coverage: dtls_ccm_encrypt_message()
  New 'function' coverage: encrypt()
  New 'function' coverage: mac()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 107
  New 'line' coverage: 109
  New 'line' coverage: 117
  New 'line' coverage: 127
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 140
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 154
  New 'line' coverage: 160
  New 'line' coverage: 167
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 173
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 180
  New 'line' coverage: 183
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 191
  New 'line' coverage: 197
  New 'line' coverage: 198
  New 'line' coverage: 201
  New 'line' coverage: 204
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 214
  New 'line' coverage: 218
  New 'line' coverage: 225
  New 'line' coverage: 232
  New 'line' coverage: 235
  New 'line' coverage: 236
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 243
  New 'line' coverage: 246
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 253
  New 'line' coverage: 256
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 261
  New 'line' coverage: 263
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 274
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 281
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 288
  New 'line' coverage: 41
  New 'line' coverage: 49
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 58
  New 'line' coverage: 75
  New 'line' coverage: 80
  New 'line' coverage: 82
  New 'line' coverage: 84
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 89
New src file: /home/rahbar/tinydtls-fuzz-cov/posix/dtls-support.c
  New 'function' coverage: dtls_cipher_context_acquire()
  New 'function' coverage: dtls_cipher_context_release()
  New 'function' coverage: dtls_context_acquire()
  New 'function' coverage: dtls_context_release()
  New 'function' coverage: dtls_fill_random()
  New 'function' coverage: dtls_session_equals()
  New 'function' coverage: dtls_session_get_address()
  New 'function' coverage: dtls_session_get_address_size()
  New 'function' coverage: dtls_set_retransmit_timer()
  New 'function' coverage: dtls_support_init()
  New 'function' coverage: dtls_ticks()
  New 'function' coverage: memb_alloc()
  New 'function' coverage: memb_free()
  New 'function' coverage: memb_init()
  New 'line' coverage: 104
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 122
  New 'line' coverage: 128
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 135
  New 'line' coverage: 139
  New 'line' coverage: 142
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 158
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 180
  New 'line' coverage: 183
  New 'line' coverage: 187
  New 'line' coverage: 190
  New 'line' coverage: 263
  New 'line' coverage: 266
  New 'line' coverage: 275
  New 'line' coverage: 53
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 60
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 68
  New 'line' coverage: 70
  New 'line' coverage: 74
  New 'line' coverage: 76
  New 'line' coverage: 80
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 94
  New 'line' coverage: 96
  New 'line' coverage: 97
New src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'function' coverage: check_handshake_dir()
  New 'function' coverage: check_packet_file()
  New 'function' coverage: dtls_handle_read()
  New 'function' coverage: fuzz_file()
  New 'function' coverage: get_psk_info()
  New 'function' coverage: main()
  New 'function' coverage: populate_sockaddr()
  New 'function' coverage: send_to_peer()
  New 'line' coverage: 155
  New 'line' coverage: 158
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 206
  New 'line' coverage: 211
  New 'line' coverage: 213
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 219
  New 'line' coverage: 227
  New 'line' coverage: 248
  New 'line' coverage: 250
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 260
  New 'line' coverage: 264
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 269
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 276
  New 'line' coverage: 278
  New 'line' coverage: 280
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 289
  New 'line' coverage: 292
  New 'line' coverage: 294
  New 'line' coverage: 295
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 300
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 322
  New 'line' coverage: 324
  New 'line' coverage: 325
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 334
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 339
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 344
  New 'line' coverage: 348
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 363
  New 'line' coverage: 365
  New 'line' coverage: 368
  New 'line' coverage: 371
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 408
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 432
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 440
  New 'line' coverage: 446
  New 'line' coverage: 448
  New 'line' coverage: 449
  New 'line' coverage: 453
  New 'line' coverage: 68
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 82

[+] AFL test case: id:000001,src:000000,time:2978,op:havoc,rep:4,+cov (1 / 270), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.6% (544 of 1621 branches)

    Coverage diff id:000000,time:0,orig:5 id:000001,src:000000,time:2978,op:havoc,rep:4,+cov
diff id:000000,time:0,orig:5 -> id:000001,src:000000,time:2978,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-alert.h
  New 'function' coverage: dtls_alert_create()
  New 'function' coverage: dtls_alert_fatal_create()
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 68
  New 'line' coverage: 70
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: dtls_alert_send_from_err()
  New 'function' coverage: hs_attempt_with_existing_peer()
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3681
  New 'line' coverage: 3682
  New 'line' coverage: 3762
  New 'line' coverage: 3768
  New 'line' coverage: 3769
  New 'line' coverage: 3770
  New 'line' coverage: 3771
  New 'line' coverage: 3774
  New 'line' coverage: 3775
  New 'line' coverage: 3776
  New 'line' coverage: 3822
  New 'line' coverage: 3828
  New 'line' coverage: 3829
  New 'line' coverage: 3830
  New 'line' coverage: 3831
  New 'line' coverage: 3832
  New 'line' coverage: 3833
  New 'line' coverage: 3834
  New 'line' coverage: 3836
  New 'line' coverage: 545
  New 'line' coverage: 548
  New 'line' coverage: 560
Src file: /home/rahbar/tinydtls-fuzz-cov/posix/dtls-support.c
  New 'function' coverage: dtls_support_log_prefix()
  New 'line' coverage: 34
  New 'line' coverage: 38
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 43
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 50
Src file: /home/rahbar/tinydtls-fuzz-cov/tests/dtls-fuzz.c
  New 'line' coverage: 372
  New 'line' coverage: 376

[+] AFL test case: id:000002,src:000000,time:2992,op:havoc,rep:8,+cov (2 / 270), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.6% (545 of 1621 branches)
[+] AFL test case: id:000003,src:000000,time:3005,op:havoc,rep:64,+cov (3 / 270), cycle: 0
    lines......: 43.1% (1566 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.6% (545 of 1621 branches)
[+] AFL test case: id:000004,src:000000,time:3020,op:havoc,rep:4,+cov (4 / 270), cycle: 0
    lines......: 43.1% (1567 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.7% (546 of 1621 branches)

    Coverage diff id:000003,src:000000,time:3005,op:havoc,rep:64,+cov id:000004,src:000000,time:3020,op:havoc,rep:4,+cov
diff id:000003,src:000000,time:3005,op:havoc,rep:64,+cov -> id:000004,src:000000,time:3020,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 376

[+] AFL test case: id:000005,src:000000,time:3034,op:havoc,rep:2,+cov (5 / 270), cycle: 0
    lines......: 43.3% (1573 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)

    Coverage diff id:000004,src:000000,time:3020,op:havoc,rep:4,+cov id:000005,src:000000,time:3034,op:havoc,rep:2,+cov
diff id:000004,src:000000,time:3020,op:havoc,rep:4,+cov -> id:000005,src:000000,time:3034,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321
  New 'line' coverage: 3639
  New 'line' coverage: 3924
  New 'line' coverage: 3925
  New 'line' coverage: 3926

[+] AFL test case: id:000006,src:000000,time:3062,op:havoc,rep:2,+cov (6 / 270), cycle: 0
    lines......: 43.3% (1575 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.1% (552 of 1621 branches)

    Coverage diff id:000005,src:000000,time:3034,op:havoc,rep:2,+cov id:000006,src:000000,time:3062,op:havoc,rep:2,+cov
diff id:000005,src:000000,time:3034,op:havoc,rep:2,+cov -> id:000006,src:000000,time:3062,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000007,src:000000,time:3086,op:havoc,rep:2,+cov (7 / 270), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.2% (554 of 1621 branches)

    Coverage diff id:000006,src:000000,time:3062,op:havoc,rep:2,+cov id:000007,src:000000,time:3086,op:havoc,rep:2,+cov
diff id:000006,src:000000,time:3062,op:havoc,rep:2,+cov -> id:000007,src:000000,time:3086,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3568
  New 'line' coverage: 3569

[+] AFL test case: id:000008,src:000000,time:3109,op:havoc,rep:16,+cov (8 / 270), cycle: 0
    lines......: 43.4% (1577 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.2% (555 of 1621 branches)
[+] AFL test case: id:000009,src:000000,time:3159,op:havoc,rep:2,+cov (9 / 270), cycle: 0
    lines......: 43.5% (1580 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.4% (557 of 1621 branches)

    Coverage diff id:000008,src:000000,time:3109,op:havoc,rep:16,+cov id:000009,src:000000,time:3159,op:havoc,rep:2,+cov
diff id:000008,src:000000,time:3109,op:havoc,rep:16,+cov -> id:000009,src:000000,time:3159,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1117
  New 'line' coverage: 3367
  New 'line' coverage: 3368

[+] AFL test case: id:000010,src:000000,time:3177,op:havoc,rep:2,+cov (10 / 270), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.4% (558 of 1621 branches)

    Coverage diff id:000009,src:000000,time:3159,op:havoc,rep:2,+cov id:000010,src:000000,time:3177,op:havoc,rep:2,+cov
diff id:000009,src:000000,time:3159,op:havoc,rep:2,+cov -> id:000010,src:000000,time:3177,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563

